Sample Name,Target Name,CT,delta CT,delta CT mean,delta delta CT ,FC,log FC
WT DMSO 1,beta actin,15.132,0,0,0,1,0
WT DMSO 1,cyp1a,27.769,12.637,13.216,-0.58,1.495,0.579678774
WT DMSO 1,slincR,29.033,13.901,11.569,2.332,0.199,-2.331730127
WT DMSO 1,sox9b,24.981,9.849,10.289,-0.44,1.357,0.440332174
WT DMSO 1,AHRRB,28.885,13.753,14.052,-0.3,1.231,0.299857855
WT DMSO 1,lnc20580,27.926,12.794,12.811,-0.017,1.012,0.017396688
WT DMSO 1,lnc42163,20.088,4.956,5.086,-0.129,1.094,0.129461527
WT DMSO 1,lncBX901923.2,26.312,11.18,11.686,-0.506,1.42,0.505912542
WT DMSO 2,beta actin,15.151,0,0,0,1,0
WT DMSO 2,cyp1a,28.569,13.419,13.21634412,0.202,0.869,-0.202450514
WT DMSO 2,slincR,25.885,10.734,11.56908774,-0.835,1.784,0.835201025
WT DMSO 2,sox9b,25.181,10.031,10.28910232,-0.258,1.196,0.258394003
WT DMSO 2,AHRRB,28.954,13.803,14.05245566,-0.249,1.189,0.249442816
WT DMSO 2,lnc20580,27.979,12.828,12.81147552,0.017,0.988,-0.016969919
WT DMSO 2,lnc42163,20.785,5.634,5.085842371,0.549,0.684,-0.548547506
WT DMSO 2,lncBX901923.2,27.48,12.33,11.68634963,0.643,0.64,-0.643301249
WT DMSO 3,beta actin,15.078,0,0,0,1,0
WT DMSO 3,cyp1a,28.564,13.486,13.21634412,0.27,0.829,-0.269785643
WT DMSO 3,slincR,25.847,10.769,11.56908774,-0.8,1.741,0.799899817
WT DMSO 3,sox9b,25.678,10.6,10.28910232,0.311,0.806,-0.3110888
WT DMSO 3,AHRRB,29.297,14.219,14.05245566,0.166,0.891,-0.166170359
WT DMSO 3,lnc20580,27.747,12.669,12.81147552,-0.143,1.104,0.142902136
WT DMSO 3,lnc42163,19.96,4.882,5.085842371,-0.204,1.152,0.204040766
WT DMSO 3,lncBX901923.2,26.587,11.509,11.68634963,-0.177,1.131,0.177158117
WT DMSO 4,beta actin,14.983,0,0,0,1,0
WT DMSO 4,cyp1a,28.307,13.324,13.21634412,0.107,0.928,-0.107442617
WT DMSO 4,slincR,25.855,10.872,11.56908774,-0.697,1.621,0.696629286
WT DMSO 4,sox9b,25.66,10.677,10.28910232,0.388,0.764,-0.387637377
WT DMSO 4,AHRRB,29.419,14.436,14.05245566,0.383,0.767,-0.383130312
WT DMSO 4,lnc20580,27.938,12.955,12.81147552,0.143,0.905,-0.143328905
WT DMSO 4,lnc42163,19.854,4.871,5.085842371,-0.215,1.161,0.215045214
WT DMSO 4,lncBX901923.2,26.709,11.726,11.68634963,0.04,0.973,-0.039769411
WT TCDD 1,beta actin,14.923,0,0,0,1,0
WT TCDD 1,cyp1a,18.524,3.6,13.21634412,-9.616,784.67,9.61594224
WT TCDD 1,slincR,21.966,7.043,11.56908774,-4.526,23.047,4.526480436
WT TCDD 1,sox9b,26.961,12.038,10.28910232,1.749,0.298,-1.748852968
WT TCDD 1,AHRRB,24.483,9.56,14.05245566,-4.492,22.51,4.492485762
WT TCDD 1,lnc20580,25.975,11.051,12.81147552,-1.76,3.387,1.760178328
WT TCDD 1,lnc42163,19.689,4.765,5.085842371,-0.32,1.249,0.32040906
WT TCDD 1,lncBX901923.2,25.319,10.396,11.68634963,-1.29,2.446,1.290205717
WT TCDD 2,beta actin,15.151,0,0,0,1,0
WT TCDD 2,cyp1a,18.77,3.62,13.21634412,-9.597,774.284,9.596719027
WT TCDD 2,slincR,22.089,6.938,11.56908774,-4.631,24.777,4.630920172
WT TCDD 2,sox9b,26.786,11.635,10.28910232,1.346,0.393,-1.34609437
WT TCDD 2,AHRRB,24.545,9.394,14.05245566,-4.658,25.25,4.658195257
WT TCDD 2,lnc20580,26.114,10.963,12.81147552,-1.848,3.6,1.84817481
WT TCDD 2,lnc42163,19.863,4.713,5.085842371,-0.373,1.295,0.373077631
WT TCDD 2,lncBX901923.2,25.6,10.449,11.68634963,-1.237,2.357,1.237157583
WT TCDD 3,beta actin,15.091,0,0,0,1,0
WT TCDD 3,cyp1a,18.974,3.883,13.21634412,-9.334,645.17,9.333536386
WT TCDD 3,slincR,22.029,6.938,11.56908774,-4.631,24.777,4.630949736
WT TCDD 3,sox9b,27.164,12.073,10.28910232,1.784,0.29,-1.783936739
WT TCDD 3,AHRRB,24.7,9.609,14.05245566,-4.443,21.758,4.443457365
WT TCDD 3,lnc20580,26.139,11.048,12.81147552,-1.763,3.395,1.763479948
WT TCDD 3,lnc42163,19.854,4.763,5.085842371,-0.323,1.251,0.3227036
WT TCDD 3,lncBX901923.2,25.577,10.486,11.68634963,-1.201,2.298,1.200638533
WT TCDD 4,beta actin,15.146,0,0,0,1,0
WT TCDD 4,cyp1a,19.208,4.062,13.21634412,-9.154,569.871,9.154490709
WT TCDD 4,slincR,22.058,6.912,11.56908774,-4.657,25.237,4.657487631
WT TCDD 4,sox9b,27.002,11.855,10.28910232,1.566,0.338,-1.566217661
WT TCDD 4,AHRRB,24.743,9.597,14.05245566,-4.455,21.935,4.455150366
WT TCDD 4,lnc20580,25.902,10.756,12.81147552,-2.056,4.158,2.055919409
WT TCDD 4,lnc42163,19.864,4.718,5.085842371,-0.368,1.29,0.36760354
WT TCDD 4,lncBX901923.2,25.145,9.999,11.68634963,-1.687,3.22,1.687227011
AHR2 DMSO 1,beta actin,15.057,0,0,0,1,0
AHR2 DMSO 1,cyp1a,29.91,14.852,13.21634412,1.636,0.322,-1.636145353
AHR2 DMSO 1,slincR,25.841,10.783,11.56908774,-0.786,1.724,0.785701513
AHR2 DMSO 1,sox9b,25.527,10.47,10.28910232,0.181,0.882,-0.180526972
AHR2 DMSO 1,AHRRB,28.997,13.94,14.05245566,-0.113,1.081,0.112821341
AHR2 DMSO 1,lnc20580,28.038,12.98,12.81147552,0.169,0.889,-0.168995142
AHR2 DMSO 1,lnc42163,20.04,4.983,5.085842371,-0.103,1.074,0.103067636
AHR2 DMSO 1,lncBX901923.2,27.142,12.085,11.68634963,0.398,0.759,-0.398287058
AHR2 DMSO 2,beta actin,14.94,0,0,0,1,0
AHR2 DMSO 2,cyp1a,28.949,14.009,13.21634412,0.793,0.577,-0.792577505
AHR2 DMSO 2,slincR,25.8,10.859,11.56908774,-0.71,1.635,0.709681273
AHR2 DMSO 2,sox9b,25.397,10.457,10.28910232,0.168,0.89,-0.167866945
AHR2 DMSO 2,AHRRB,29.217,14.277,14.05245566,0.225,0.856,-0.224688768
AHR2 DMSO 2,lnc20580,27.929,12.989,12.81147552,0.178,0.884,-0.177523851
AHR2 DMSO 2,lnc42163,20.157,5.217,5.085842371,0.131,0.913,-0.131315947
AHR2 DMSO 2,lncBX901923.2,27.096,12.156,11.68634963,0.469,0.722,-0.469346285
AHR2 DMSO 3,beta actin,15.077,0,0,0,1,0
AHR2 DMSO 3,cyp1a,29.089,14.012,13.21634412,0.796,0.576,-0.795850515
AHR2 DMSO 3,slincR,25.883,10.806,11.56908774,-0.763,1.697,0.762650251
AHR2 DMSO 3,sox9b,25.544,10.467,10.28910232,0.178,0.884,-0.178324938
AHR2 DMSO 3,AHRRB,29.248,14.171,14.05245566,0.119,0.921,-0.118838549
AHR2 DMSO 3,lnc20580,28.021,12.944,12.81147552,0.132,0.912,-0.132445574
AHR2 DMSO 3,lnc42163,20.345,5.268,5.085842371,0.182,0.881,-0.182352781
AHR2 DMSO 3,lncBX901923.2,26.504,11.428,11.68634963,-0.259,1.196,0.2587955
AHR2 DMSO 4,beta actin,14.968,0,0,0,1,0
AHR2 DMSO 4,cyp1a,29.012,14.043,13.21634412,0.827,0.564,-0.826983213
AHR2 DMSO 4,slincR,26.098,11.13,11.56908774,-0.439,1.356,0.439164877
AHR2 DMSO 4,sox9b,25.495,10.527,10.28910232,0.238,0.848,-0.237966776
AHR2 DMSO 4,AHRRB,29.162,14.194,14.05245566,0.141,0.907,-0.141157389
AHR2 DMSO 4,lnc20580,28.123,13.155,12.81147552,0.343,0.788,-0.343126535
AHR2 DMSO 4,lnc42163,19.84,4.872,5.085842371,-0.214,1.16,0.213955164
AHR2 DMSO 4,lncBX901923.2,26.837,11.868,11.68634963,0.182,0.882,-0.181829691
AHR2 TCDD 1,beta actin,15.117,0,0,0,1,0
AHR2 TCDD 1,cyp1a,24.119,9.001,13.21634412,-4.215,18.57,4.214917421
AHR2 TCDD 1,slincR,25.989,10.872,11.56908774,-0.697,1.621,0.696798086
AHR2 TCDD 1,sox9b,25.873,10.756,10.28910232,0.467,0.724,-0.466934443
AHR2 TCDD 1,AHRRB,26.668,11.551,14.05245566,-2.501,5.661,2.501149893
AHR2 TCDD 1,lnc20580,27.958,12.841,12.81147552,0.029,0.98,-0.029461145
AHR2 TCDD 1,lnc42163,20.249,5.132,5.085842371,0.046,0.969,-0.045877218
AHR2 TCDD 1,lncBX901923.2,26.899,11.782,11.68634963,0.095,0.936,-0.095278025
AHR2 TCDD 2,beta actin,15.077,0,0,0,1,0
AHR2 TCDD 2,cyp1a,23.724,8.648,13.21634412,-4.569,23.733,4.568824053
AHR2 TCDD 2,slincR,25.867,10.79,11.56908774,-0.779,1.716,0.77906394
AHR2 TCDD 2,sox9b,25.835,10.758,10.28910232,0.469,0.722,-0.469171762
AHR2 TCDD 2,AHRRB,26.991,12.317,14.05245566,-1.736,3.33,1.735616659
AHR2 TCDD 2,lnc20580,27.7645,13.091,12.81147552,0.279,0.824,-0.279024485
AHR2 TCDD 2,lnc42163,20.145,5.069,5.085842371,-0.017,1.012,0.017139673
AHR2 TCDD 2,lncBX901923.2,26.873,11.796,11.68634963,0.11,0.927,-0.109630823
AHR2 TCDD 3,beta actin,14.969,0,0,0,1,0
AHR2 TCDD 3,cyp1a,23.999,9.03,13.21634412,-4.187,18.209,4.186544657
AHR2 TCDD 3,slincR,25.932,10.963,11.56908774,-0.606,1.522,0.606299162
AHR2 TCDD 3,sox9b,26.079,11.11,10.28910232,0.821,0.566,-0.821360826
AHR2 TCDD 3,AHRRB,27.33,12.802,14.05245566,-1.251,2.38,1.250724676
AHR2 TCDD 3,lnc20580,28.131,13.603,12.81147552,0.792,0.578,-0.791524485
AHR2 TCDD 3,lnc42163,20.252,5.283,5.085842371,0.197,0.872,-0.197174788
AHR2 TCDD 3,lncBX901923.2,26.295,11.326,11.68634963,-0.36,1.283,0.359961271
AHR2 TCDD 4,beta actin,15.267,0,0,0,1,0
AHR2 TCDD 4,cyp1a,24.032,8.765,13.21634412,-4.452,21.882,4.45166707
AHR2 TCDD 4,slincR,26.024,10.757,11.56908774,-0.812,1.755,0.811815023
AHR2 TCDD 4,sox9b,26.192,10.925,10.28910232,0.636,0.643,-0.636181116
AHR2 TCDD 4,AHRRB,27.08,11.813,14.05245566,-2.24,4.723,2.239784002
AHR2 TCDD 4,lnc20580,28.155,13.5,12.81147552,0.689,0.62,-0.688524485
AHR2 TCDD 4,lnc42163,20.13,4.863,5.085842371,-0.222,1.167,0.222492456
AHR2 TCDD 4,lncBX901923.2,26.745,11.478,11.68634963,-0.208,1.155,0.207977057
